 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 6000 examples [00:00, 52598.76 examples/s] Generating train split: 6000 examples [00:00, 52184.08 examples/s]
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:  33%|###3      | 2000/6000 [00:00<00:00, 17867.68 examples/s] Map:  67%|######6   | 4000/6000 [00:00<00:00, 18362.40 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18556.73 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18347.47 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 1500 examples [00:00, 63337.66 examples/s]
 Map:   0%|          | 0/1500 [00:00<?, ? examples/s] Map: 100%|##########| 1500/1500 [00:00<00:00, 17950.97 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.43it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.62it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.59it/s]
/workspace/rl_manipulation_human_baseline/.venv/lib/python3.10/site-packages/trl/trainer/grpo_trainer.py:390: UserWarning: The requested device cuda:0 is also being used for training. For higher throughput and to avoid out-of-memory errors, it is recommended to use a dedicated device for vLLM. If this is intentional, you may ignore this warning but should adjust `vllm_gpu_memory_utilization` accordingly.
  warnings.warn(
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.05s/it]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.50it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.38it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:14,  2.41it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:00<00:13,  2.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:01<00:11,  2.57it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:02<00:11,  2.56it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:02<00:10,  2.55it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:03<00:09,  2.55it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:04<00:09,  2.52it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:04<00:09,  2.54it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:05<00:08,  2.54it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:05<00:08,  2.56it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:05<00:07,  2.56it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:06<00:07,  2.53it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:06<00:07,  2.54it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:07<00:05,  2.57it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:09<00:03,  2.57it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:10<00:02,  2.55it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:11<00:02,  2.54it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:11<00:01,  2.54it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:12<00:01,  2.49it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:12<00:01,  2.51it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:12<00:00,  2.53it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:13<00:00,  2.54it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.50it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.54it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.36it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.56it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.53it/s]
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.02it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.57it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.45it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:23,  1.45it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:01<00:22,  1.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:02<00:21,  1.49it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:02<00:20,  1.49it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:03<00:20,  1.50it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:04<00:19,  1.48it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:04<00:18,  1.49it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:05<00:18,  1.48it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:06<00:17,  1.48it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:06<00:16,  1.49it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:07<00:16,  1.49it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:08<00:15,  1.49it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:08<00:14,  1.49it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:09<00:14,  1.49it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:10<00:13,  1.49it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:10<00:12,  1.49it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:11<00:12,  1.48it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:12<00:11,  1.49it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:12<00:10,  1.48it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:13<00:10,  1.50it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:14<00:09,  1.48it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:14<00:08,  1.48it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:15<00:08,  1.48it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:16<00:07,  1.48it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:16<00:06,  1.47it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:17<00:06,  1.47it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:18<00:05,  1.48it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:18<00:04,  1.49it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:19<00:04,  1.49it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:20<00:03,  1.49it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:20<00:02,  1.48it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:21<00:02,  1.49it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:22<00:01,  1.49it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:22<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]
   0%|          | 0/1500 [00:00<?, ?it/s]   0%|          | 1/1500 [00:15<6:35:28, 15.83s/it]                                                    {'loss': -0.0, 'grad_norm': 0.565586268901825, 'learning_rate': 3.333333333333334e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': -0.484375, 'reward_std': 2.8505242317914963, 'completion_length': 342.125, 'kl': 0.0, 'epoch': 0.0}
 23%|##3       | 351/1500 [1:19:12<3:19:22, 10.41s/it] 23%|##3       | 352/1500 [1:19:21<3:12:33, 10.06s/it]                                                      {'loss': 0.0017, 'grad_norm': 1.1077467203140259, 'learning_rate': 4.7288354071380415e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.5, 'reward': -0.71875, 'reward_std': 1.72357277572155, 'completion_length': 144.5, 'kl': 0.04223097441717982, 'epoch': 0.23}
 23%|##3       | 352/1500 [1:19:21<3:12:33, 10.06s/it] 24%|##3       | 353/1500 [1:19:32<3:18:24, 10.38s/it]                                                      {'loss': 0.0007, 'grad_norm': 0.08340639621019363, 'learning_rate': 4.726194198069601e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.5, 'reward': 0.5, 'reward_std': 0.0, 'completion_length': 251.375, 'kl': 0.017140359501354396, 'epoch': 0.24}
 24%|##3       | 353/1500 [1:19:32<3:18:24, 10.38s/it] 24%|##3       | 354/1500 [1:19:44<3:26:25, 10.81s/it]                                                      {'loss': 0.002, 'grad_norm': 1.0638738870620728, 'learning_rate': 4.723540933228245e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.25, 'reward': -0.359375, 'reward_std': 2.9831066578626633, 'completion_length': 251.625, 'kl': 0.050207641907036304, 'epoch': 0.24}
 24%|##3       | 354/1500 [1:19:44<3:26:25, 10.81s/it] 24%|##3       | 355/1500 [1:19:56<3:34:32, 11.24s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.6378453373908997, 'learning_rate': 4.720875626982511e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.032874999567866325, 'rewards/format_reward_func': 0.375, 'reward': 1.6578750014305115, 'reward_std': 1.9422455579042435, 'completion_length': 245.75, 'kl': 0.013894221978262067, 'epoch': 0.24}
 24%|##3       | 355/1500 [1:19:56<3:34:32, 11.24s/it] 24%|##3       | 356/1500 [1:20:15<4:15:23, 13.39s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.4511740803718567, 'learning_rate': 4.7181982937661485e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.109375, 'rewards/format_reward_func': 0.375, 'reward': 0.484375, 'reward_std': 0.19887377507984638, 'completion_length': 331.875, 'kl': 0.013338871183805168, 'epoch': 0.24}
 24%|##3       | 356/1500 [1:20:15<4:15:23, 13.39s/it] 24%|##3       | 357/1500 [1:20:26<4:01:06, 12.66s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.5980761647224426, 'learning_rate': 4.715508948078037e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.75, 'reward': 0.125, 'reward_std': 0.8838834762573242, 'completion_length': 249.5, 'kl': 0.013279054197482765, 'epoch': 0.24}
 24%|##3       | 357/1500 [1:20:26<4:01:06, 12.66s/it] 24%|##3       | 358/1500 [1:20:37<3:51:35, 12.17s/it]                                                      {'loss': 0.0004, 'grad_norm': 0.7586952447891235, 'learning_rate': 4.712807604482108e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.875, 'reward': 0.875, 'reward_std': 1.944543644785881, 'completion_length': 191.125, 'kl': 0.010979509097523987, 'epoch': 0.24}
 24%|##3       | 358/1500 [1:20:37<3:51:35, 12.17s/it] 24%|##3       | 359/1500 [1:20:53<4:14:49, 13.40s/it]                                                      {'loss': 0.0004, 'grad_norm': 0.3845146894454956, 'learning_rate': 4.710094277607269e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.035875000059604645, 'rewards/format_reward_func': 0.375, 'reward': 1.0358750224113464, 'reward_std': 1.0541194435209036, 'completion_length': 463.875, 'kl': 0.008798756054602563, 'epoch': 0.24}
 24%|##3       | 359/1500 [1:20:53<4:14:49, 13.40s/it] 24%|##4       | 360/1500 [1:21:06<4:11:49, 13.25s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.2067166566848755, 'learning_rate': 4.707368982147318e-06, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.375, 'reward': -1.5, 'reward_std': 1.0606601685285568, 'completion_length': 348.0, 'kl': 0.014675141545012593, 'epoch': 0.24}
 24%|##4       | 360/1500 [1:21:06<4:11:49, 13.25s/it] 24%|##4       | 361/1500 [1:21:15<3:48:31, 12.04s/it]                                                      {'loss': 0.001, 'grad_norm': 0.45025041699409485, 'learning_rate': 4.70463173286087e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0215000007301569, 'rewards/format_reward_func': 0.5, 'reward': 0.5214999914169312, 'reward_std': 0.32314780354499817, 'completion_length': 164.0, 'kl': 0.02504441048949957, 'epoch': 0.24}
 24%|##4       | 361/1500 [1:21:15<3:48:31, 12.04s/it] 24%|##4       | 362/1500 [1:21:31<4:13:38, 13.37s/it]                                                      {'loss': 0.0009, 'grad_norm': 0.5006775259971619, 'learning_rate': 4.701882544571277e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.25, 'reward': 0.921875, 'reward_std': 0.9059805478900671, 'completion_length': 408.25, 'kl': 0.022997491294518113, 'epoch': 0.24}
 24%|##4       | 362/1500 [1:21:31<4:13:38, 13.37s/it] 24%|##4       | 363/1500 [1:21:43<4:01:05, 12.72s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.5534874796867371, 'learning_rate': 4.699121432166542e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.375, 'reward': -0.8125, 'reward_std': 0.5303300730884075, 'completion_length': 231.875, 'kl': 0.011972289765253663, 'epoch': 0.24}
 24%|##4       | 363/1500 [1:21:43<4:01:05, 12.72s/it] 24%|##4       | 364/1500 [1:21:57<4:12:21, 13.33s/it]                                                      {'loss': 0.0008, 'grad_norm': 0.6285369992256165, 'learning_rate': 4.696348410599244e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.21662500500679016, 'rewards/format_reward_func': 0.25, 'reward': -0.5916250050067902, 'reward_std': 1.5437908470630646, 'completion_length': 369.125, 'kl': 0.018915117951110005, 'epoch': 0.24}
 24%|##4       | 364/1500 [1:21:57<4:12:21, 13.33s/it] 24%|##4       | 365/1500 [1:22:11<4:11:30, 13.30s/it]                                                      {'loss': 0.0009, 'grad_norm': 0.8424874544143677, 'learning_rate': 4.693563494886455e-06, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.375, 'reward': -1.5, 'reward_std': 1.0606601685285568, 'completion_length': 352.25, 'kl': 0.021653811214491725, 'epoch': 0.24}
 24%|##4       | 365/1500 [1:22:11<4:11:30, 13.30s/it] 24%|##4       | 366/1500 [1:22:28<4:31:59, 14.39s/it]                                                      {'loss': 0.0009, 'grad_norm': 0.6887275576591492, 'learning_rate': 4.690766700109659e-06, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.5, 'reward': -0.125, 'reward_std': 2.6516504138708115, 'completion_length': 254.5, 'kl': 0.02322873380035162, 'epoch': 0.24}
 24%|##4       | 366/1500 [1:22:28<4:31:59, 14.39s/it] 24%|##4       | 367/1500 [1:22:35<3:54:12, 12.40s/it]                                                      {'loss': 0.001, 'grad_norm': 0.4792183041572571, 'learning_rate': 4.6879580414146705e-06, 'rewards/degradation_reward_func': -3.125, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.75, 'reward': -2.34375, 'reward_std': 1.1932426393032074, 'completion_length': 95.625, 'kl': 0.025482505094259977, 'epoch': 0.24}
 24%|##4       | 367/1500 [1:22:35<3:54:12, 12.40s/it] 25%|##4       | 368/1500 [1:22:46<3:45:26, 11.95s/it]                                                      {'loss': 0.0013, 'grad_norm': 0.40204787254333496, 'learning_rate': 4.685137534011549e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.375, 'reward': 1.03125, 'reward_std': 1.0164659917354584, 'completion_length': 257.125, 'kl': 0.0322291892953217, 'epoch': 0.25}
 25%|##4       | 368/1500 [1:22:46<3:45:26, 11.95s/it] 25%|##4       | 369/1500 [1:22:55<3:25:34, 10.91s/it]                                                      {'loss': 0.0009, 'grad_norm': 0.5720681548118591, 'learning_rate': 4.682305193174524e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.75, 'reward': 0.75, 'reward_std': 1.7677669525146484, 'completion_length': 131.125, 'kl': 0.021595394529867917, 'epoch': 0.25}
 25%|##4       | 369/1500 [1:22:55<3:25:34, 10.91s/it] 25%|##4       | 370/1500 [1:23:07<3:34:32, 11.39s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.6161554455757141, 'learning_rate': 4.679461034241906e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.01837499998509884, 'rewards/format_reward_func': 0.375, 'reward': -0.8933749794960022, 'reward_std': 2.2721108496189117, 'completion_length': 267.375, 'kl': 0.013905492844060063, 'epoch': 0.25}
 25%|##4       | 370/1500 [1:23:07<3:34:32, 11.39s/it] 25%|##4       | 371/1500 [1:23:24<4:04:01, 12.97s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.5044699311256409, 'learning_rate': 4.676605072616005e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.375, 'reward': 1.65625, 'reward_std': 1.9887377731502056, 'completion_length': 398.5, 'kl': 0.014796587987802923, 'epoch': 0.25}
 25%|##4       | 371/1500 [1:23:24<4:04:01, 12.97s/it] 25%|##4       | 372/1500 [1:23:40<4:21:02, 13.88s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.7737555503845215, 'learning_rate': 4.673737323763048e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.875, 'reward': 0.875, 'reward_std': 1.5909902453422546, 'completion_length': 184.875, 'kl': 0.013808162417262793, 'epoch': 0.25}
 25%|##4       | 372/1500 [1:23:40<4:21:02, 13.88s/it] 25%|##4       | 373/1500 [1:23:54<4:24:23, 14.08s/it]                                                      {'loss': 0.0015, 'grad_norm': 0.8742290139198303, 'learning_rate': 4.670857803213095e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.07987499982118607, 'rewards/format_reward_func': 0.25, 'reward': -0.9201250076293945, 'reward_std': 1.792338913306594, 'completion_length': 242.25, 'kl': 0.036987786646932364, 'epoch': 0.25}
 25%|##4       | 373/1500 [1:23:54<4:24:23, 14.08s/it] 25%|##4       | 374/1500 [1:24:06<4:12:12, 13.44s/it]                                                      {'loss': 0.0016, 'grad_norm': 0.6182284951210022, 'learning_rate': 4.667966526559953e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.375, 'reward': 0.40625, 'reward_std': 0.22097086533904076, 'completion_length': 233.0, 'kl': 0.03940783953294158, 'epoch': 0.25}
 25%|##4       | 374/1500 [1:24:06<4:12:12, 13.44s/it] 25%|##5       | 375/1500 [1:24:21<4:21:10, 13.93s/it]                                                      {'loss': 0.0003, 'grad_norm': 0.5283660292625427, 'learning_rate': 4.665063509461098e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.375, 'reward': 1.65625, 'reward_std': 1.6351844277232885, 'completion_length': 438.375, 'kl': 0.008186818799003959, 'epoch': 0.25}
 25%|##5       | 375/1500 [1:24:21<4:21:10, 13.93s/it] 25%|##5       | 376/1500 [1:24:36<4:25:16, 14.16s/it]                                                      {'loss': 0.0013, 'grad_norm': 0.6823918223381042, 'learning_rate': 4.662148767637578e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.125, 'rewards/format_reward_func': 0.25, 'reward': 0.375, 'reward_std': 1.8561552986502647, 'completion_length': 327.5, 'kl': 0.032830619253218174, 'epoch': 0.25}
 25%|##5       | 376/1500 [1:24:36<4:25:16, 14.16s/it] 25%|##5       | 377/1500 [1:24:50<4:24:40, 14.14s/it]                                                      {'loss': 0.0007, 'grad_norm': 0.7254269123077393, 'learning_rate': 4.659222316873942e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.375, 'reward': 1.0, 'reward_std': 1.0606601536273956, 'completion_length': 315.75, 'kl': 0.018530602101236582, 'epoch': 0.25}
 25%|##5       | 377/1500 [1:24:50<4:24:40, 14.14s/it] 25%|##5       | 378/1500 [1:25:03<4:14:18, 13.60s/it]                                                      {'loss': 0.0016, 'grad_norm': 0.7115166187286377, 'learning_rate': 4.656284173018144e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.05274999886751175, 'rewards/format_reward_func': 0.25, 'reward': 0.9277499914169312, 'reward_std': 2.5770506262779236, 'completion_length': 260.875, 'kl': 0.03962198179215193, 'epoch': 0.25}
 25%|##5       | 378/1500 [1:25:03<4:14:18, 13.60s/it] 25%|##5       | 379/1500 [1:25:13<3:56:33, 12.66s/it]                                                      {'loss': 0.0009, 'grad_norm': 0.8444076180458069, 'learning_rate': 4.653334351981464e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.75, 'reward': 0.78125, 'reward_std': 0.30935920774936676, 'completion_length': 183.625, 'kl': 0.022017078706994653, 'epoch': 0.25}
 25%|##5       | 379/1500 [1:25:13<3:56:33, 12.66s/it] 25%|##5       | 380/1500 [1:25:27<4:06:20, 13.20s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.4935486614704132, 'learning_rate': 4.650372869738415e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.25, 'reward': 0.3125, 'reward_std': 0.39774755761027336, 'completion_length': 346.625, 'kl': 0.014588279533199966, 'epoch': 0.25}
 25%|##5       | 380/1500 [1:25:27<4:06:20, 13.20s/it] 25%|##5       | 381/1500 [1:25:42<4:11:45, 13.50s/it]                                                      {'loss': 0.0008, 'grad_norm': 0.7048535346984863, 'learning_rate': 4.6473997423266615e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.026500001549720764, 'rewards/format_reward_func': 0.375, 'reward': -0.9015000015497208, 'reward_std': 0.25844752602279186, 'completion_length': 307.5, 'kl': 0.020858781412243843, 'epoch': 0.25}
 25%|##5       | 381/1500 [1:25:42<4:11:45, 13.50s/it] 25%|##5       | 382/1500 [1:25:54<4:07:39, 13.29s/it]                                                      {'loss': 0.0004, 'grad_norm': 0.38132721185684204, 'learning_rate': 4.644414985846934e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.625, 'reward': -0.625, 'reward_std': 0.1767766922712326, 'completion_length': 293.125, 'kl': 0.01016381848603487, 'epoch': 0.25}
 25%|##5       | 382/1500 [1:25:54<4:07:39, 13.29s/it] 26%|##5       | 383/1500 [1:26:03<3:43:24, 12.00s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.9738531112670898, 'learning_rate': 4.641418616462938e-06, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.625, 'reward': -1.234375, 'reward_std': 1.0385630577802658, 'completion_length': 170.25, 'kl': 0.013761377893388271, 'epoch': 0.26}
 26%|##5       | 383/1500 [1:26:03<3:43:24, 12.00s/it] 26%|##5       | 384/1500 [1:26:15<3:41:13, 11.89s/it]                                                      {'loss': 0.0089, 'grad_norm': 3.524299144744873, 'learning_rate': 4.638410650401267e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.25, 'reward': 1.53125, 'reward_std': 1.8119611255824566, 'completion_length': 291.625, 'kl': 0.2221827721223235, 'epoch': 0.26}
 26%|##5       | 384/1500 [1:26:15<3:41:13, 11.89s/it] 26%|##5       | 385/1500 [1:26:33<4:16:16, 13.79s/it]                                                      {'loss': 0.0008, 'grad_norm': 0.3205259442329407, 'learning_rate': 4.635391103951315e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.375, 'reward': -0.21875, 'reward_std': 1.0164659917354584, 'completion_length': 427.25, 'kl': 0.019831721670925617, 'epoch': 0.26}
